Log started Tue May  2 11:10:56 2017
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
ERROR: [geometry] ----------      The object "cam_path" can not be updated, it has a variable mesh structure along the frames
ERROR: [instances] ---------      Updating all the scene instance nodes
ERROR: [instances] ---------        Updating instances in object "grass_instances" 
ERROR: [instances] ---------        Updating instances in object "new_trees_instances" 
ERROR: [instances] ---------        Updating instances in object "reeds_instances" 
INFOR: [loader] ------------  Setting the motion blur parameters
INFOR: [loader] ------------    Houdini camera path: /obj/cam1
INFOR: [render] ------------  Render setup, set renderTarget and update
INFOR: [render progress] ---    1 percent, Samples    12 of  1000, R.Time 00:00:04, MSamples/Sec. 2.51
INFOR: [render progress] ---    2 percent, Samples    24 of  1000, R.Time 00:00:08, MSamples/Sec. 2.67
INFOR: [render progress] ---    5 percent, Samples    56 of  1000, R.Time 00:00:17, MSamples/Sec. 3.54
INFOR: [render progress] ---   10 percent, Samples   104 of  1000, R.Time 00:00:29, MSamples/Sec. 3.15
INFOR: [render progress] ---   16 percent, Samples   168 of  1000, R.Time 00:00:45, MSamples/Sec. 3.57
INFOR: [render progress] ---   24 percent, Samples   248 of  1000, R.Time 00:01:05, MSamples/Sec. 3.56
INFOR: [render progress] ---   32 percent, Samples   328 of  1000, R.Time 00:01:26, MSamples/Sec. 3.61
INFOR: [render progress] ---   40 percent, Samples   408 of  1000, R.Time 00:01:46, MSamples/Sec. 3.67
INFOR: [render progress] ---   48 percent, Samples   488 of  1000, R.Time 00:02:06, MSamples/Sec. 3.15
INFOR: [render progress] ---   56 percent, Samples   568 of  1000, R.Time 00:02:27, MSamples/Sec. 3.17
INFOR: [render progress] ---   64 percent, Samples   648 of  1000, R.Time 00:02:47, MSamples/Sec. 3.67
INFOR: [render progress] ---   72 percent, Samples   728 of  1000, R.Time 00:03:07, MSamples/Sec. 3.16
INFOR: [render progress] ---   80 percent, Samples   808 of  1000, R.Time 00:03:27, MSamples/Sec. 3.68
INFOR: [render progress] ---   88 percent, Samples   888 of  1000, R.Time 00:03:48, MSamples/Sec. 3.16
INFOR: [render progress] ---   96 percent, Samples   968 of  1000, R.Time 00:04:08, MSamples/Sec. 3.17
INFOR: [render progress] ---  100 percent, Samples  1000 of  1000, R.Time 00:04:14, MSamples/Sec. 0.00
INFOR: [render stats] ------  Objects: 5008016, Triangles: 8875308, Hairs: 0, Voxels: 0, Particles: 0
INFOR: [render stats] ------  Textures (8/16/32/64): 1 / 0 / 3 / 1
INFOR: [render stats] ------  GPU RAM (used/free/total): 3889 /  1090/ 6144 [MB]
INFOR: [render stats] ------  Sys RAM (used/free): 12630 / 16323, Total mem. used: 9895 [MB]
INFOR: [render stats] ------  Out-of-core RAM (used/max) 0 / 4096 [MB]
INFOR: [render stats] ------  Local GPUs: 2, Net GPUs: 0, Net memory: 0 [MB]
INFOR: [save image] --------  Save image function enabled
INFOR: [save image] --------      Saving the "Beauty" pass to the "D:/WORK/HOUDINI_16_playground/render/trees/octane_trees/cam_anim_5/cam_anim_5.0144.png" file
INFOR: [render] ------------  Closing the scene
INFOR: [core] --------------  ROP node render, time 5.76
INFOR: [loader] ------------    Houdini camera path: /obj/cam1
INFOR: [core] --------------  Render layers disabled
INFOR: [loader] ------------    Houdini camera path: /obj/cam1
INFOR: [loader] ------------  Building the render target
ERROR: [rt vop] ------------        The Octane node has not been found in the linked node
INFOR: [loader] ------------  Loading the Houdini camera parameters
INFOR: [loader] ------------    Houdini camera path: /obj/cam1
INFOR: [loader] ------------    Houdini camera path: /obj/cam1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
INFOR: [loader] ------------    Transformation matrix for MB step 0
INFOR: [loader] ------------    Transformation matrix for MB step 1
